model,file_path,field,semantic_diversity,lexical_diversity_ttr,lexical_diversity_distinct_1,lexical_diversity_distinct_2,syntactic_diversity,readability_score,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_distribution_file,avg_words_per_email,avg_sentences_per_email,avg_words_per_sentence
attr_prompting_claude,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\claude\aggregated\aggregated_sampled_450.json,subject,0.35533571243286133,0.19695238095238096,0.04947933101924897,0.1488260540267609,1.434704281118535,60.11,0.0,0.12299827048837231,0.8770017295116277,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_claude.csv,49.40888888888889,4.151111111111111,11.902569593147751
attr_prompting_deepseek,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\deepseek\aggregated\aggregated_sampled_450.json,subject,0.36864662170410156,0.20877510040160643,0.025401658720301295,0.10133023479445469,1.5326602326156893,77.53,0.0,0.07825340935128877,0.9217465906487112,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_deepseek.csv,68.32666666666667,5.688888888888889,12.010546875
attr_prompting_gemini,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\gemini\aggregated\aggregated_sampled_450.json,subject,0.3801724314689636,0.18622499999999997,0.022531279597228452,0.08718843469591227,1.5619500123731749,60.61,0.0,0.16859408049785995,0.83140591950214,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_gemini.csv,48.83555555555556,4.317777777777778,11.310344827586206
attr_prompting_gpt4,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\gpt-4-turbo\aggregated\aggregated_sampled_450.json,subject,0.35324591398239136,0.31396551724137933,0.03972173315583802,0.17156231211886971,2.047770353872804,66.13,0.0,0.041826262871424325,0.9581737371285757,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_gpt4.csv,76.65333333333334,5.268888888888889,14.548291859974695
attr_prompting_mistral,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\mistral\aggregated\aggregated_sampled_450.json,subject,0.38129544258117676,0.21668582375478926,0.021440856105484424,0.09643020944809662,2.0038901262063846,76.93,0.0,0.027493793694745916,0.9725062063052541,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_mistral.csv,56.32888888888889,5.026666666666666,11.206012378426172
bare_llama3b_claude,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\claude\aggregated\aggregated_sampled_450.json,subject,0.4199907183647156,0.328,0.10689381234001236,0.3185911016949153,1.9238802276664193,66.84,0.02217216079711526,0.22217216079711521,0.7556556784057695,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_claude.csv,45.71111111111111,3.5733333333333333,12.792288557213931
bare_llama3b_deepseek,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\deepseek\aggregated\aggregated_sampled_450.json,subject,0.4231206178665161,0.3626859504132231,0.10132086307326278,0.3368066951099442,2.4040880970056917,66.94,0.0,0.19022875077955959,0.8097712492204404,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_deepseek.csv,47.15111111111111,3.64,12.953601953601954
bare_llama3b_gemini,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\gemini\aggregated\aggregated_sampled_450.json,subject,0.4150487184524536,0.3439184952978056,0.10225,0.3192699543721483,2.842474634991339,66.33,0.03566982400777119,0.23566982400777114,0.7286603519844577,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_gemini.csv,51.824444444444445,3.8777777777777778,13.364469914040114
bare_llama3b_gpt4,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\gpt-4-turbo\aggregated\aggregated_sampled_450.json,subject,0.41158968210220337,0.43726190476190474,0.1111374033759268,0.4062475349057348,2.6334273694630044,66.84,0.0,0.1892952064451362,0.8107047935548638,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_gpt4.csv,49.702222222222225,3.8733333333333335,12.83189902467011
bare_llama3b_mistral,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\mistral\aggregated\aggregated_sampled_450.json,subject,0.4226856231689453,0.34538793103448273,0.10179948586118252,0.3321621390007713,2.1852115812917594,75.71,0.005634372229828988,0.20563437222982894,0.7887312555403421,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_mistral.csv,47.48444444444444,3.7511111111111113,12.658767772511847
