model,file_path,field,semantic_diversity,lexical_diversity_ttr,lexical_diversity_distinct_1,lexical_diversity_distinct_2,lexical_diversity_distinct_3,syntactic_diversity,readability_score,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_distribution_file,avg_words_per_email,avg_sentences_per_email,avg_words_per_sentence
attr_prompting_claude,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\claude\aggregated\aggregated.json,body,0.23863476514816284,0.9369728805277303,0.03578277492091023,0.2925117719269316,0.5431487272194264,24.803623351387277,59.9,0.10074065858980152,0.40074065858980146,0.498518682820397,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_claude.csv,50.58048289738431,4.122736418511066,12.268667642752563
attr_prompting_deepseek,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\deepseek\aggregated\aggregated.json,body,0.19744211435317993,0.913791425965339,0.019145774666621065,0.1506661903639915,0.3198029923575932,28.359139542877127,77.43,0.047704295590948576,0.24770429559094853,0.7045914088181029,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_deepseek.csv,69.93486973947896,5.744488977955911,12.17425431711146
attr_prompting_gemini,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\gemini\aggregated\aggregated.json,body,0.23593753576278687,0.9266901550231528,0.021459162669914395,0.13919336493845055,0.23586192319112637,20.476902902902903,60.51,0.09099632990796275,0.29099632990796276,0.6180073401840745,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_gemini.csv,49.765,4.348,11.445492180312787
attr_prompting_gpt4,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\gpt-4-turbo\aggregated\aggregated.json,body,0.2015244960784912,0.9224004262688158,0.023186735974905177,0.20365634365634366,0.44428719376354897,32.11657457457458,66.03,0.020024093878927895,0.22002409387892785,0.7599518122421443,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_gpt4.csv,77.333,5.307,14.571886188053515
attr_prompting_mistral,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\attrprompting\mistral\aggregated\aggregated.json,body,0.23662441968917847,0.9036018687791997,0.019726285600542716,0.13981102336615644,0.2959860582450125,20.568299881694593,76.82,0.012326469827251885,0.21232646982725178,0.7753470603454963,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_attr_prompting_mistral.csv,55.81395348837209,4.955510616784631,11.263007549479697
bare_llama3b_claude,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\claude\aggregated\aggregated.json,body,0.3083757758140564,0.9155355805243445,0.05411798482125025,0.3828414147781529,0.7041667186778345,18.675163338735487,66.94,0.05961243311553871,0.2596124331155387,0.6807751337689226,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_claude.csv,45.66397578203834,3.5802219979818366,12.754509582863585
bare_llama3b_deepseek,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\deepseek\aggregated\aggregated.json,body,0.3074406385421753,0.903494044242768,0.04561352099895076,0.3296657072232384,0.636151810189999,21.16052812342332,67.04,0.02806343866719141,0.22806343866719136,0.7438731226656172,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_deepseek.csv,48.17706237424547,3.762575452716298,12.80427807486631
bare_llama3b_gemini,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\gemini\aggregated\aggregated.json,body,0.29812514781951904,0.9107114879696984,0.0440025823111685,0.3371350855824643,0.6427729096011155,22.99516900397359,66.54,0.03431236644585928,0.2343123664458593,0.7313752671082815,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_gemini.csv,51.38793969849246,3.842211055276382,13.374574941145697
bare_llama3b_gpt4,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\gpt-4-turbo\aggregated\aggregated.json,body,0.30588096380233765,0.917315450877767,0.0504263067227807,0.35820317823752285,0.6759815519478396,19.584615570157364,66.64,0.04292107916253651,0.24292107916253647,0.714157841674927,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_gpt4.csv,49.46993987975952,3.8036072144288577,13.006059009483668
bare_llama3b_mistral,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\syntheticdata\baserefine\refine\llama3b\mistral\aggregated\aggregated.json,body,0.3078339695930481,0.8987684892018336,0.045415024618903156,0.3317188422917897,0.6428760443049938,20.59679164756684,67.15,0.06215501725673678,0.26215501725673673,0.6756899654865265,C:\Users\brk.ch\Work Folders\RF\Desktop\Master Thesis\Repo\Masterthesis-dev\output\sentiment_distribution\sentiment_distribution_bare_llama3b_mistral.csv,46.73415132924335,3.670756646216769,12.731476323119777
